timestep,reward,ep_len,wall_time
200,-1071.930704,200,0.02
400,-1508.156373,200,0.03
600,-1264.817186,200,0.05
800,-975.696731,200,0.07
1000,-972.109004,200,0.09
1200,-1362.564817,200,2.32
1400,-1610.952145,200,4.46
1600,-1408.717357,200,6.63
1800,-1736.956612,200,8.71
2000,-1499.253839,200,10.78
2200,-1747.207356,200,12.94
2400,-1374.68047,200,15.20
2600,-1215.85913,200,17.34
2800,-1338.774529,200,19.43
3000,-1119.192537,200,21.54
3200,-1109.599645,200,23.62
3400,-909.187001,200,25.70
3600,-316.210508,200,27.83
3800,-260.443957,200,29.96
4000,-554.752755,200,32.02
4200,-262.440388,200,34.12
4400,-128.586612,200,36.24
4600,-130.67464,200,38.32
4800,-250.393508,200,40.38
5000,-268.341197,200,42.70
5200,-125.736209,200,44.94
5400,-252.769389,200,47.18
5600,-123.014339,200,49.40
5800,-1.704713,200,51.54
6000,-117.37389,200,53.72
6200,-129.661966,200,55.87
6400,-240.721388,200,58.02
6600,-124.464924,200,60.23
6800,-124.63458,200,62.39
7000,-386.74901,200,64.53
7200,-123.925516,200,66.81
7400,-1.881015,200,69.03
7600,-0.74826,200,71.26
7800,-123.699921,200,73.41
8000,-252.746336,200,75.63
8200,-117.989014,200,77.81
8400,-1.71567,200,79.97
8600,-130.007596,200,82.17
8800,-117.937367,200,84.32
9000,-247.748643,200,86.52
9200,-225.93498,200,88.70
9400,-336.098691,200,90.89
9600,-225.829088,200,93.13
9800,-255.23682,200,95.30
10000,-231.622387,200,97.49
10200,-1.087918,200,99.70
10400,-114.615432,200,101.94
10600,-119.490841,200,104.21
10800,-1.88572,200,106.52
11000,-303.953414,200,108.75
11200,-128.32787,200,110.90
11400,-122.311272,200,113.03
11600,-117.356238,200,115.16
11800,-271.603817,200,117.32
12000,-126.747778,200,119.52
12200,-123.326953,200,121.67
12400,-236.586967,200,123.81
12600,-117.060863,200,126.00
12800,-237.169965,200,128.12
13000,-234.442338,200,130.29
13200,-126.599109,200,132.45
13400,-116.841064,200,134.59
13600,-119.622214,200,136.71
13800,-116.254976,200,138.92
14000,-242.999455,200,141.11
14200,-2.53445,200,143.26
14400,-252.591535,200,145.44
14600,-4.239806,200,147.72
14800,-303.739401,200,149.85
15000,-3.469113,200,152.13
15200,-357.462439,200,154.54
15400,-237.502837,200,156.67
15600,-120.216491,200,158.93
15800,-282.127539,200,161.11
16000,-248.915645,200,163.26
16200,-125.391927,200,165.41
16400,-0.921817,200,167.66
16600,-118.253388,200,169.82
16800,-121.534198,200,172.23
17000,-232.260694,200,174.40
17200,-126.485021,200,176.54
17400,-120.311354,200,178.78
17600,-228.987616,200,181.01
17800,-121.565214,200,183.19
18000,-229.943136,200,185.38
18200,-239.377073,200,187.51
18400,-235.64096,200,189.76
18600,-121.078561,200,192.02
18800,-128.825868,200,194.20
19000,-128.820942,200,196.37
19200,-117.401461,200,198.52
19400,-0.916927,200,200.70
19600,-359.181887,200,202.84
19800,-334.056678,200,204.98
20000,-238.204676,200,207.15
20200,-120.828999,200,209.29
20400,-123.772304,200,211.43
20600,-127.124578,200,213.56
20800,-296.83638,200,215.73
21000,-0.819214,200,217.87
21200,-116.349622,200,220.00
21400,-242.100146,200,222.18
21600,-229.53709,200,224.31
21800,-231.631245,200,226.45
22000,-227.789907,200,228.64
22200,-240.574721,200,230.81
22400,-223.864852,200,232.96
22600,-233.274389,200,235.34
22800,-0.560978,200,237.55
23000,-123.709563,200,239.75
23200,-119.975875,200,241.96
23400,-0.523429,200,244.13
23600,-232.893843,200,246.29
23800,-118.906984,200,248.46
24000,-0.614883,200,250.66
24200,-121.3055,200,252.84
24400,-116.987149,200,255.02
24600,-116.018442,200,257.22
24800,-121.86443,200,259.38
25000,-244.251052,200,261.55
25200,-125.324114,200,263.69
25400,-342.43018,200,265.91
25600,-0.627761,200,268.06
25800,-246.553962,200,270.23
26000,-119.460536,200,272.44
26200,-118.093925,200,274.60
26400,-118.780762,200,276.77
26600,-124.018219,200,278.98
26800,-0.96919,200,281.23
27000,-124.995492,200,283.48
27200,-118.034474,200,285.75
27400,-232.427902,200,288.13
27600,-113.247876,200,290.42
27800,-120.719803,200,292.68
28000,-221.218402,200,295.41
28200,-0.494411,200,297.74
28400,-233.366318,200,300.13
28600,-229.086507,200,302.46
28800,-122.219472,200,304.61
29000,-1.997695,200,306.76
29200,-123.798294,200,308.95
29400,-0.510851,200,311.10
29600,-126.891947,200,313.26
29800,-243.588044,200,315.41
30000,-121.602871,200,317.58
30200,-231.874284,200,319.72
30400,-247.64296,200,321.86
30600,-126.565509,200,324.04
30800,-1.47868,200,326.18
31000,-346.745983,200,328.34
31200,-116.66781,200,330.51
31400,-119.691853,200,332.75
31600,-3.467953,200,334.94
31800,-121.121921,200,337.25
32000,-119.670822,200,339.72
32200,-3.328447,200,342.20
32400,-243.426328,200,344.53
32600,-124.385373,200,346.82
32800,-119.430153,200,349.06
33000,-123.965155,200,351.42
33200,-244.195494,200,353.85
33400,-0.641886,200,356.13
33600,-122.675527,200,358.46
33800,-117.115301,200,360.88
34000,-117.292552,200,363.25
34200,-329.68383,200,365.47
34400,-120.992184,200,367.78
34600,-129.025202,200,370.02
34800,-118.046841,200,372.22
35000,-131.900569,200,374.55
35200,-241.890514,200,376.70
35400,-125.557977,200,378.87
35600,-228.64728,200,381.02
35800,-119.457509,200,383.19
36000,-123.109253,200,385.34
36200,-116.357344,200,387.51
36400,-0.679632,200,389.69
36600,-222.198422,200,391.83
36800,-2.747508,200,393.97
37000,-314.421019,200,396.17
37200,-1.531181,200,398.32
37400,-118.693286,200,400.47
37600,-123.111154,200,402.62
37800,-229.190519,200,404.82
38000,-0.439405,200,406.98
38200,-229.701419,200,409.12
38400,-246.853176,200,411.32
38600,-241.197628,200,413.48
38800,-124.694234,200,415.63
39000,-115.745618,200,417.80
39200,-115.941896,200,419.98
39400,-120.186107,200,422.15
39600,-121.646045,200,424.31
39800,-124.529195,200,426.56
40000,-126.341826,200,428.80
40200,-120.129909,200,430.96
40400,-221.948001,200,433.14
40600,-123.962151,200,435.28
40800,-120.807758,200,437.44
41000,-118.730022,200,439.60
41200,-231.191164,200,441.79
41400,-240.2061,200,443.94
41600,-228.054673,200,446.09
41800,-115.754249,200,448.30
42000,-125.853468,200,450.45
42200,-0.616697,200,452.61
42400,-120.734836,200,454.78
42600,-127.974059,200,456.94
42800,-121.862447,200,459.09
43000,-233.165533,200,461.27
43200,-128.162945,200,463.41
43400,-123.110744,200,465.57
43600,-121.477769,200,467.75
43800,-1.171633,200,469.88
44000,-118.637325,200,472.02
44200,-124.765959,200,474.27
44400,-234.844363,200,476.65
44600,-1.818949,200,478.95
44800,-0.785995,200,481.35
45000,-117.724509,200,483.68
45200,-120.487423,200,485.86
45400,-124.805881,200,488.01
45600,-128.459647,200,490.20
45800,-239.876243,200,492.52
46000,-123.762334,200,494.69
46200,-238.5128,200,497.06
46400,-119.049027,200,499.21
46600,-116.13079,200,501.35
46800,-114.916651,200,503.48
47000,-1.046411,200,505.66
47200,-116.453673,200,507.82
47400,-6.954641,200,509.96
47600,-248.072883,200,512.45
47800,-126.238726,200,514.60
48000,-129.122095,200,516.74
48200,-131.986202,200,518.90
48400,-9.716064,200,521.09
48600,-131.654065,200,523.28
48800,-8.960438,200,525.53
49000,-132.83698,200,527.94
49200,-130.075072,200,530.39
49400,-9.776527,200,532.64
49600,-136.394401,200,535.01
49800,-134.387787,200,537.37
50000,-5.620607,200,539.58
50200,-242.235569,200,541.74
50400,-245.893035,200,544.04
50600,-363.957024,200,546.23
50800,-128.834984,200,548.59
51000,-228.766526,200,550.80
51200,-131.493174,200,553.11
51400,-121.462099,200,555.50
51600,-126.248781,200,557.73
51800,-7.408658,200,559.89
52000,-7.292089,200,562.04
52200,-129.180687,200,564.22
52400,-244.146505,200,566.36
52600,-7.636983,200,568.49
52800,-132.431263,200,570.67
53000,-126.421509,200,572.83
53200,-345.83632,200,574.98
53400,-126.936633,200,577.13
53600,-122.617317,200,579.31
53800,-136.590042,200,581.46
54000,-126.339317,200,583.60
54200,-235.034755,200,585.78
54400,-7.233214,200,587.93
54600,-129.149547,200,590.07
54800,-128.955086,200,592.30
55000,-131.648329,200,594.55
55200,-8.242244,200,596.69
55400,-126.153495,200,598.83
55600,-130.370937,200,601.01
55800,-232.881718,200,603.15
56000,-127.475499,200,605.28
56200,-130.266664,200,607.43
56400,-120.08018,200,609.61
56600,-225.888409,200,611.75
56800,-6.439885,200,613.89
57000,-128.388105,200,616.03
57200,-131.045972,200,618.19
57400,-121.334273,200,620.45
57600,-121.269963,200,622.58
57800,-238.933399,200,624.75
58000,-132.986125,200,626.89
58200,-127.270769,200,629.03
58400,-238.801153,200,631.16
58600,-124.544313,200,633.34
58800,-8.802889,200,635.47
59000,-232.241533,200,637.61
59200,-240.093139,200,639.77
59400,-234.823738,200,641.91
59600,-124.704837,200,644.03
59800,-126.158387,200,646.17
60000,-237.135507,200,648.34
60200,-337.290746,200,650.47
60400,-126.037046,200,652.61
60600,-125.068877,200,654.75
60800,-237.184105,200,656.91
61000,-349.454354,200,659.06
61200,-130.272158,200,661.20
61400,-234.734979,200,663.37
61600,-129.819996,200,665.50
61800,-126.781241,200,667.64
62000,-235.703472,200,669.78
62200,-123.415876,200,671.95
62400,-228.073926,200,674.08
62600,-123.429211,200,676.22
62800,-122.678495,200,678.39
63000,-226.436977,200,680.52
63200,-121.348404,200,682.75
63400,-229.793394,200,684.99
63600,-119.355053,200,687.17
63800,-0.5927,200,689.31
64000,-118.665155,200,691.45
64200,-228.317743,200,693.65
64400,-117.594276,200,695.78
64600,-227.296726,200,697.91
64800,-120.951391,200,700.06
65000,-124.857834,200,702.24
65200,-0.375812,200,704.37
65400,-121.634373,200,706.52
65600,-118.898305,200,708.64
65800,-221.636632,200,710.77
66000,-123.391336,200,712.88
66200,-279.036269,200,715.01
66400,-118.109798,200,717.17
66600,-227.386554,200,719.28
66800,-125.993334,200,721.38
67000,-121.827864,200,723.52
67200,-242.142926,200,725.64
67400,-250.906486,200,727.74
67600,-223.541179,200,729.83
67800,-125.060772,200,731.98
68000,-126.826248,200,734.08
68200,-124.268513,200,736.20
68400,-121.600213,200,738.33
68600,-116.815688,200,740.51
68800,-119.293152,200,742.65
69000,-230.212946,200,744.82
69200,-117.565913,200,747.12
69400,-1.479831,200,749.34
69600,-125.323253,200,751.50
69800,-121.581566,200,753.69
70000,-374.521525,200,755.85
70200,-128.142102,200,758.00
70400,-120.526423,200,760.17
70600,-0.797798,200,762.37
70800,-242.162611,200,764.51
71000,-129.805236,200,766.66
71200,-226.039,200,768.84
71400,-117.746648,200,770.99
71600,-232.290585,200,773.11
71800,-221.924779,200,775.24
72000,-120.855098,200,777.40
72200,-232.731937,200,779.51
72400,-119.667162,200,781.67
72600,-120.625938,200,783.85
72800,-231.850369,200,785.99
73000,-0.596557,200,788.12
73200,-117.610437,200,790.26
73400,-120.415356,200,792.42
73600,-248.23907,200,794.55
73800,-360.805644,200,796.69
74000,-120.136675,200,798.86
74200,-120.102116,200,801.12
74400,-125.766751,200,803.42
74600,-277.91649,200,805.57
74800,-123.274635,200,807.79
75000,-250.747893,200,810.04
75200,-119.86661,200,812.49
75400,-117.669022,200,814.79
75600,-234.174575,200,816.94
75800,-0.804858,200,819.06
76000,-120.594673,200,821.20
76200,-124.351884,200,823.38
76400,-225.186355,200,825.50
76600,-122.874665,200,827.65
76800,-243.366188,200,829.82
77000,-120.964985,200,831.95
77200,-123.283539,200,834.08
77400,-127.633242,200,836.26
77600,-129.890412,200,838.39
77800,-131.318597,200,840.52
78000,-223.985181,200,842.66
78200,-123.846258,200,844.82
78400,-239.58955,200,846.95
78600,-119.478017,200,849.08
78800,-241.005837,200,851.21
79000,-128.195963,200,853.37
79200,-250.042924,200,855.50
79400,-235.167088,200,857.63
79600,-120.855261,200,859.80
79800,-117.086824,200,861.93
80000,-1.49648,200,864.06
80200,-222.616334,200,866.20
80400,-119.181186,200,868.37
80600,-124.521949,200,870.49
80800,-126.626168,200,872.64
81000,-128.367027,200,874.89
81200,-117.237203,200,877.10
81400,-321.685703,200,879.24
81600,-125.530931,200,881.38
81800,-5.909649,200,883.54
82000,-1.518163,200,885.68
82200,-129.133115,200,887.81
82400,-121.501327,200,889.95
82600,-125.898504,200,892.11
82800,-221.232992,200,894.25
83000,-231.914473,200,896.38
83200,-113.995128,200,898.56
83400,-115.618438,200,900.71
83600,-120.134934,200,902.83
83800,-364.067452,200,904.97
84000,-118.865894,200,907.14
84200,-0.438485,200,909.29
84400,-121.53092,200,911.42
84600,-250.059149,200,913.61
84800,-226.806626,200,915.75
85000,-0.396771,200,917.89
85200,-324.58634,200,919.98
85400,-120.276622,200,922.12
85600,-259.528073,200,924.23
85800,-125.716576,200,926.34
86000,-126.984627,200,928.47
86200,-118.040553,200,930.59
86400,-0.373943,200,932.70
86600,-222.911502,200,934.81
86800,-132.177396,200,936.96
87000,-1.037796,200,939.18
87200,-116.51794,200,941.32
87400,-117.214838,200,943.43
87600,-123.373505,200,945.57
87800,-224.375062,200,947.69
88000,-0.629281,200,949.88
88200,-119.104318,200,952.06
88400,-120.237177,200,954.27
88600,-128.358593,200,956.43
88800,-0.688776,200,958.57
89000,-128.206288,200,960.75
89200,-0.46199,200,962.89
89400,-129.725731,200,965.03
89600,-1.128958,200,967.21
89800,-117.559315,200,969.36
90000,-128.956737,200,971.54
90200,-235.857253,200,973.70
90400,-233.851841,200,975.88
90600,-117.276572,200,978.04
90800,-1.169578,200,980.17
91000,-125.479253,200,982.34
91200,-236.581748,200,984.47
91400,-235.14323,200,986.61
91600,-132.667297,200,988.74
91800,-126.065146,200,990.92
92000,-4.848595,200,993.05
92200,-123.007168,200,995.19
92400,-0.423832,200,997.32
92600,-224.464224,200,999.49
92800,-114.723441,200,1001.62
93000,-128.045861,200,1003.90
93200,-123.022026,200,1006.07
93400,-0.972982,200,1008.22
93600,-126.011826,200,1010.40
93800,-117.366933,200,1012.57
94000,-121.467446,200,1014.70
94200,-120.79793,200,1016.83
94400,-223.883328,200,1018.98
94600,-225.61094,200,1021.16
94800,-131.10726,200,1023.29
95000,-128.215863,200,1025.42
95200,-121.881718,200,1027.60
95400,-121.921841,200,1029.74
95600,-0.551309,200,1031.87
95800,-124.958793,200,1034.00
96000,-240.434784,200,1036.18
96200,-120.32319,200,1038.32
96400,-116.475514,200,1040.45
96600,-228.289028,200,1042.59
96800,-122.246702,200,1044.76
97000,-120.891365,200,1046.91
97200,-127.768259,200,1049.10
97400,-128.134943,200,1051.24
97600,-121.642387,200,1053.39
97800,-121.814947,200,1055.54
98000,-122.243091,200,1057.71
98200,-221.982058,200,1059.86
98400,-234.426386,200,1061.99
98600,-123.570664,200,1064.15
98800,-119.783339,200,1066.36
99000,-120.090134,200,1068.65
99200,-126.954728,200,1070.79
99400,-2.012411,200,1072.97
99600,-127.616351,200,1075.12
99800,-230.637692,200,1077.27
100000,-117.502987,200,1079.44
